Timestamp,num_ues,IMSI,RNTI,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,sum_requested_prbs,sum_granted_prbs,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1,1,IMSI_0,43851,True,eMBB,68,1.0,QoS-PFS,3,,,10.022321428571429,,,3,,,,,,,-108.94881478019158,,,,68,,,,
1,3,IMSI_1,16810,True,eMBB,41,1.0,QoS-PFS,5,,,10.174632352941176,,,4,,,,,,,-106.03737238053557,,,,60,,,,
1,3,IMSI_2,9638,True,mMTC,1,1.0,QoS-PFS,7,,,0.32169117647058826,,,5,,,,,,,-104.68424959655266,,,,60,,,,
1,3,IMSI_3,4613,True,eMBB,18,1.0,QoS-PFS,13,,,10.050551470588236,,,8,,,,,,,-101.58177844412933,,,,60,,,,
1,1,IMSI_4,21792,True,eMBB,22,1.0,QoS-PFS,11,,,10.095850840336135,,,7,,,,,,,-104.59754423116951,,,,22,,,,
2,1,IMSI_0,43851,True,eMBB,68,1.0,QoS-PFS,3,,,10.022321428571429,,,3,,,,,,,-108.60972257347808,,,,68,,,,
2,3,IMSI_1,16810,True,eMBB,41,1.0,QoS-PFS,5,,,10.174632352941176,,,4,,,,,,,-105.67573789145348,,,,60,,,,
2,3,IMSI_2,9638,True,mMTC,1,1.0,QoS-PFS,7,,,0.32169117647058826,,,5,,,,,,,-105.08343033514726,,,,60,,,,
2,3,IMSI_3,4613,True,eMBB,18,1.0,QoS-PFS,13,,,10.050551470588236,,,8,,,,,,,-101.8895161456737,,,,60,,,,
2,1,IMSI_4,21792,True,eMBB,22,1.0,QoS-PFS,11,,,10.095850840336135,,,7,,,,,,,-104.33583934168337,,,,22,,,,
2,1,IMSI_5,51100,True,eMBB,22,1.0,QoS-PFS,11,,,10.095850840336135,,,7,,,,,,,-106.96634440527251,,,,22,,,,
3,3,IMSI_0,43851,True,eMBB,41,1.0,QoS-PFS,5,,,10.174632352941176,,,4,,,,,,,-108.26790160500681,,,,98,,,,
3,6,IMSI_1,16810,True,eMBB,41,1.0,QoS-PFS,5,,,10.174632352941176,,,4,,,,,,,-105.30627835521364,,,,98,,,,
3,6,IMSI_2,9638,True,mMTC,1,1.0,QoS-PFS,7,,,0.32169117647058826,,,5,,,,,,,-105.47375168294303,,,,98,,,,
3,6,IMSI_3,4613,True,eMBB,18,1.0,QoS-PFS,13,,,10.050551470588236,,,8,,,,,,,-102.22106614715304,,,,98,,,,
3,1,IMSI_4,21792,True,eMBB,22,1.0,QoS-PFS,11,,,10.095850840336135,,,7,,,,,,,-104.07963213805743,,,,22,,,,
3,1,IMSI_5,51100,True,eMBB,22,1.0,QoS-PFS,11,,,10.095850840336135,,,7,,,,,,,-108.57775997177245,,,,22,,,,
3,3,IMSI_6,31959,True,eMBB,25,1.0,QoS-PFS,9,,,10.11029411764706,,,6,,,,,,,-106.48527076518889,,,,98,,,,
3,6,IMSI_7,37851,True,eMBB,18,1.0,QoS-PFS,13,,,10.050551470588236,,,8,,,,,,,-102.17441144736961,,,,98,,,,
3,3,IMSI_8,20757,True,eMBB,32,1.0,QoS-PFS,7,,,10.294117647058824,,,5,,,,,,,-103.73354714225201,,,,98,,,,
3,6,IMSI_9,26211,True,URLLC,2,1.0,QoS-PFS,15,,,1.3117121848739495,,,9,,,,,,,-100.43483360956023,,,,98,,,,
3,6,IMSI_10,20626,True,eMBB,18,1.0,QoS-PFS,13,,,10.050551470588236,,,8,,,,,,,-101.94573255829579,,,,98,,,,
4,3,IMSI_0,43851,True,eMBB,41,1.0,QoS-PFS,5,,,10.174632352941176,,,4,,,,,,,-107.92359076964908,,,,91,,,,
4,7,IMSI_1,16810,True,eMBB,41,1.0,QoS-PFS,5,,,10.174632352941176,,,4,,,,,,,-104.92864990206269,,,,143,,,,
4,7,IMSI_2,9638,True,mMTC,1,1.0,QoS-PFS,7,,,0.32169117647058826,,,5,,,,,,,-105.85558439623892,,,,143,,,,
4,7,IMSI_3,4613,True,eMBB,18,1.0,QoS-PFS,13,,,10.050551470588236,,,8,,,,,,,-102.57332187335993,,,,143,,,,
4,3,IMSI_4,21792,True,eMBB,22,1.0,QoS-PFS,11,,,10.095850840336135,,,7,,,,,,,-103.82968783791546,,,,51,,,,
4,1,IMSI_5,51100,True,eMBB,25,1.0,QoS-PFS,9,,,10.11029411764706,,,6,,,,,,,-110.05043530750302,,,,25,,,,
